Start String,Matched Vocab,Attempts
sul,sula,2
sula,sula,1
sulawesens,sulawesensis,1
s,si,2
sulawesensi,sulawesensis,1
sulawe,,nan
sulawese,sulawesensis,3
sulawes,sulawesia,1
su,,nan
sulawesensis,sulawesensis,1
wellswebbera,wellswebberae,1
well,,nan
wel,,nan
wellswebb,wellswebberae,6
we,,nan
w,,nan
wells,,nan
wellsw,,nan
wellswebber,wellswebberae,2
wellswebbe,wellswebberae,2
kukuhaa,kukuhaa,1
kuk,,nan
kukuh,,nan
kukuhaa,kukuhaa,1
ku,kui,9
kuk,kuka,9
k,kai,3
k,kai,9
kukuha,,nan
kukuhaa,kukuhaa,4
sublat,sublata,2
sublat,sublata,1
sub,suba,14
s,si,5
sublat,sublata,1
subl,sublima,6
sublat,sublata,1
s,shanensis,9
subl,,nan
sub,subtilis,3
petatla,,nan
petatla,,nan
peta,,nan
p,punctata,5
pe,peri,14
peta,,nan
p,palpalis,1
petatl,,nan
petatlan,petatlan,3
pe,,nan
qin,,nan
qin,,nan
qin,qini,1
q,quei,1
qin,qini,1
q,quei,3
qin,,nan
qin,,nan
qin,qini,15
q,quei,4
egonpre,,nan
egonpret,egonpretneri,19
eg,,nan
egon,,nan
egonpretneri,egonpretneri,1
egonpretner,egonpretneri,1
egonpr,,nan
ego,,nan
egonpretne,egonpretneri,1
e,,nan
uintico,,nan
uin,,nan
u,,nan
ui,,nan
uinticolen,uinticolens,1
uinticol,,nan
uint,uintana,13
uinti,,nan
uinticolens,uinticolens,1
uintic,,nan
macro,,nan
ma,mae,18
macromma,macromma,1
mac,macha,6
macromm,macromma,1
mac,macha,6
macromm,macromma,3
macrom,,nan
ma,mae,12
macrom,,nan
pe,,nan
per,perus,20
perpilosu,perpilosus,1
perpilo,perpilosus,2
perp,perpera,6
p,patens,10
perpilosus,perpilosus,1
perpi,,nan
perpilos,perpilosus,1
perpil,,nan
t,tuberculatus,7
trinita,,nan
trinitati,trinitatis,1
trinitat,,nan
trini,,nan
tr,,nan
tri,,nan
trinitatis,trinitatis,1
trin,trina,1
trinit,,nan
ultim,ultimus,1
ultimus,ultimus,1
ultimu,ultimus,2
ult,,nan
u,ura,10
ultimu,ultimus,1
ulti,,nan
ultimus,ultimus,1
ult,,nan
ultim,ultimus,2
cine,,nan
ciner,,nan
c,cha,2
ci,,nan
cinera,,nan
cinerasce,cinerascens,1
cinerascen,cinerascens,1
